by,descendants,id,score,text,time,title,type,url,domain
fliellerjulian,295,43454915,330,"LinkedIn feels more like Facebook every day — noisy feeds, fake engagement, and everyone shouting into the void.<p>Thats why I used to built a personal microsite on Squarespace and uploaded a video resume to YouTube to stand out - it helped me land interviews and get into Big Tech.<p>But I always wondered: why isn’t there a platform designed to help you stand out like that?<p>So I built OpenSpot: a public, curated platform where you can showcase who you are — with video, audio, and proof of your work. No endless feeds. No humblebrags. Just real people open to new opportunities.<p>We’ve already onboarded a few companies, so recruiters can reach out to you directly. But you can also connect with other standout folks and supercharge your network.<p>Just upload your resume and we´ll automatically generate your profile in under 1 minute.<p>It’s early, but feels like something people actually need.
Would love your thoughts.",1742755960,"Show HN: LinkedIn sucks, so I built a better one",story,https://heyopenspot.com/,heyopenspot.com
wesz,164,43452629,458,"Originally started as a project to restore patterns from now defunct website 808.pixll.de just for myself, but eventually i decided to share it with others. I&#x27;ve seen this website mentioned a couple of times on HN:)<p>Currently it only supports Roland TR-808, but there will be more.",1742735121,Show HN: I built website for sharing Drum Patterns,story,http://drumpatterns.onether.com,drumpatterns.onether.com
rooster117,121,43456030,284,"Hello HN, this has been my personal project for quite some time now. It has been a slowly evolving project over the years and its core function is for users to expose themselves to progressively more difficult lessons of music notes.<p>NOTE: It is free and there are no ads. There is an in app purchase but most of the app doesn&#x27;t require it.",1742765108,Show HN: My iOS app to practice sight reading (10 years in the App Store),story,https://apps.apple.com/us/app/notes-sight-reading-trainer/id874386416,apps.apple.com
janwilmake,0,43464320,3,"I just built XYMake (<a href=""https:&#x2F;&#x2F;xymake.com"" rel=""nofollow"">https:&#x2F;&#x2F;xymake.com</a>), a tool that lets you convert any X (Twitter) thread into clean markdown, making your conversations accessible for LLMs, MCPs, or any API.<p>## What it does:
- Transforms any X thread URL into markdown by simply changing &quot;x.com&quot; to &quot;xymake.com&quot; in the URL
- OAuth2 login to &quot;free your data&quot; and make your threads available
- Auto-generates OG images with token counts and participant info for easy sharing
- Serves different content types based on whether the request is from a crawler, browser, or agent<p>## Why I built it:
I believe people should have the right to own and use their own data. While X&#x2F;Twitter uses our content to train Grok, we should be able to leverage our own conversations for similar purposes.<p>I built this as a proof of concept in one day (what started as a 30-minute experiment turned into a 10-hour flow state). It&#x27;s built entirely on Cloudflare Workers and uses some interesting techniques to serve different content types to different consumers.<p>## Technical highlights:
- Request identification to serve HTML+OG images to crawlers while providing raw markdown to agents
- Preloading OG image generation using ctx.waitUntil for near-instant loading when shared
- Optimized OG image rendering across platforms using workers-og<p>Try it out with any X thread - just replace &quot;x.com&quot; with &quot;xymake.com&quot;!<p>Example: <a href=""https:&#x2F;&#x2F;xymake.com&#x2F;janwilmake&#x2F;status&#x2F;1904080559422288062"" rel=""nofollow"">https:&#x2F;&#x2F;xymake.com&#x2F;janwilmake&#x2F;status&#x2F;1904080559422288062</a><p>Feedback welcome! This is just the beginning of what&#x27;s possible when we reclaim our conversational data.",1742842935,Show HN: XYMake – Turn Your Posts into LLM-Ready Data,story,https://xymake.com,xymake.com
Aperocky,0,43464038,4,,1742841176,"Show HN: Tascli, a simple CLI task and record manager",story,https://crates.io/crates/tascli,crates.io
andrethegiant,3,43462894,4,,1742834176,Show HN: Prefix any URL with `pure.md/` to get unblocked Markdown,story,https://pure.md,pure.md
goargp,67,43459240,95,,1742811662,Show HN: We made an MCP Server so Cursor can build things from REST API docs,story,https://www.npmjs.com/package/apidog-mcp-server,npmjs.com
ashr_,4,43455134,17,,1742757680,Show HN: Search and chat with millions of court cases using AI.,story,https://www.courtsearch.ai/,courtsearch.ai
MADEinPARIS,3,43454861,20,,1742755513,Show HN: Formal Verification for Machine Learning Models Using Lean 4,story,https://github.com/fraware/leanverifier,github.com
aarondf,76,43438797,193,,1742579005,Show HN: A terminal emulator in pure PHP,story,https://github.com/soloterm/screen,github.com
egretfx,2,43459038,7,"Break Me is a fun little time-waster that helps you relax and clears your mind. It’s super simple—just mess around and, out of nowhere, it&#x27;ll hit you with something you weren’t even thinking about. It’s weirdly fun.",1742809736,"Show HN: I made a little tool called ""Break Me"" to help you cool off at work",story,https://www.breakme.now/,breakme.now
arthurgousset,59,43446659,134,,1742659046,Show HN: We made an MCP server so Cursor can debug Node.js on its own,story,https://www.npmjs.com/package/@hyperdrive-eng/mcp-nodejs-debugger,npmjs.com
julienEar,1,43458617,3,"Every time I&#x27;ve asked dev friends to send me their portfolio, they&#x27;ve sent me a GitHub repo.<p>Sometimes it&#x27;s a website that I don&#x27;t really want to read because it&#x27;s either incomprehensible if you don’t use their stack or just a big paragraph as if it were a biography.<p>So, I built a developer portfolio builder that matches what non-techies like recruiters, managers and HR people could want to see when they open a portfolio.<p>That means: short sentences, nice images, bullet points.<p>The application is built in Flutter.<p>I&#x27;d like to have your opinion on the concept.",1742805292,Show HN: I made a dev portfolio builder to help developers have a nice portfolio,story,https://dev.scoutt.it,dev.scoutt.it
mr_Fatalyst,76,43445720,151,,1742652630,Show HN: FastOpenAPI – automated docs for many Python frameworks,story,https://github.com/mr-fatalyst/fastopenapi,github.com
Kathypoolma,0,43458161,3,"I recently developed and open-sourced a project called AI Memory Booster, which combines Ollama (for running local LLaMA models) with ChromaDB to give AI systems persistent memory across sessions.<p>The project is fully self-hosted and privacy-first — everything runs locally via a Node.js API, a simple React UI, and Docker support for easy deployment.<p>Key Features:
1. Ollama-powered inference (LLaMA 3.2 and other models).
2. Persistent memory via ChromaDB (store and recall data across sessions).
3. Works on CPU or GPU, tested on local laptops and free-tier cloud VMs.
4. API-first approach with &#x2F;learn and &#x2F;recall endpoints.
5. Ready-to-use React web interface + install.sh script for fast setup.<p>Use Cases:
1. Build a local AI chatbot with memory.
2. Power a self-hosted assistant that remembers conversations or tasks.
3. Add a memory layer to Ollama agents or automation workflows.
4. Integrate into existing Node.js applications.<p>The source code is now available on Github: <a href=""https:&#x2F;&#x2F;github.com&#x2F;aotol&#x2F;ai-memory-booster"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;aotol&#x2F;ai-memory-booster</a><p>I’d love feedback from the community — especially ideas on improving long-term memory handling or other integrations you’d find useful!",1742797439,Show HN: I Developed AI Memory Booster: Self-Hosted AI with Long Term Memory,story,https://aimemorybooster.com,aimemorybooster.com
tonypan,37,43420678,120,"Hi! I build an MCP server that allows clients to play Minesweeper. It turns out that Claude is not very good at it (makes obvious mistakes, hasn&#x27;t won a single game on a 9x9 board after many attempts).<p>I am curious how I can prompt Claude to do better?",1742457537,Show HN: I built a MCP server so Claude can play Minesweeper,story,https://github.com/tonypan2/minesweeper-mcp-server,github.com
Ray-D-Song,0,43452892,5,,1742737446,Show HN: GoRead – Terminal epub reader,story,https://github.com/Ray-D-Song/goread,github.com
blackbrokkoli,81,43392951,216,"Hi HN,<p>I made a web game to practice country locations a while ago and HN liked it, so I thought I&#x27;d post my updated version as well.<p>As for how the game works and feels, I&#x27;d really recommend you checking it out for yourself, it&#x27;s free, no signup, no ads.<p>The tech stack is Vue + ts + Tailwind&#x2F;Daisy for the looks. The learning algorithm is a slight modification of the ts version of FSRS.<p>If you have anything to add, it&#x27;s open source as well (<a href=""https:&#x2F;&#x2F;github.com&#x2F;koljapluemer&#x2F;learn-worldmap"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;koljapluemer&#x2F;learn-worldmap</a>), although not well documented yet.<p>In the end it&#x27;s just a little sideproject, but I hope you enjoy it  — any feedback welcome :)",1742247337,Show HN: Learn where countries are on the world map with Spaced Repetition,story,https://map.koljapluemer.com,map.koljapluemer.com
madou,0,43460080,4,"Launch video: <a href=""https:&#x2F;&#x2F;www.youtube.com&#x2F;watch?v=XEvvJ5Siff8"" rel=""nofollow"">https:&#x2F;&#x2F;www.youtube.com&#x2F;watch?v=XEvvJ5Siff8</a><p>Hey folks! I&#x27;ve been working on Triplex for a few years now. It started out as a CLI app, then moved to a Standalone app, and now a VS Code extension.<p>The focus has been on reducing friction for coders, so getting as close to their code as possible is where Triplex for VS Code was born. It lets you open any React component (both 2D and 3D) and edit it with visual and input controls. If those controls aren&#x27;t the right tool for the job you can jump down to code and keep working there, when you save Triplex gets synced and you can keep working however you want.<p>There&#x27;s a few hundred people using Triplex now, with small and steady growth. Keen for anyone here to give it an install, open a component, and build awesome shit with it. If you have any thoughts or feedback for me would love to hear it.<p>Cheers,
Douges",1742818489,Show HN: Build 2D and 3D apps without coding. Triplex for VS Code now in beta!,story,https://triplex.dev/blog/triplex-for-vscode,triplex.dev
ponderingfish,5,43454097,7,"When Google forced the switch from UA to GA4, I found myself struggling to understand my magazine&#x27;s performance metrics (I occasionally edit a magazine along with my full-time job).<p>So I built a dashboard that pulls GA4 data and presents it in a clean, intuitive interface focused on metrics that actually matter. It made the job of pulling reports and usage stats very simple for my website and greatly improved my daily productivity.<p>At this stage, it was running on localhost on my machine and during this project, I ended up learning React (coming from a pure C&#x2F;C++ world).<p>I showed it to a couple of friends who run small businesses and manage their own websites, and after considering their feedback, I made a few changes to the UX , added authentication, and launched it publicly a week ago.<p>Based on their feedback, I am currently working on integrations with Google My Business, Merchant Center, and other Google products to create an all-in-one dashboard for small business owners.<p>All in due time .. could be months away with my full-time job :)<p>I&#x27;d love your feedback on the project! I hope it can make your life easy too.<p><a href=""https:&#x2F;&#x2F;www.scottfish.com"" rel=""nofollow"">https:&#x2F;&#x2F;www.scottfish.com</a><p>PS: why &quot;scottfish&quot;? Well, my kid plays chess and loves &quot;stockfish&quot; and I am a Piscean, so ... I thought, why not &quot;scottfish&quot; :)",1742748705,Show HN: ScottFish – A simple GA4 analytics dashboard built out of frustration,story,https://www.scottfish.com/,scottfish.com
